./exps/00001-cifar10-4-3-dpmpp-3-poly7.0
{'gpus': 1}
Function Parameters:
dataset_name: cifar10
model_path: None
guidance_type: None
guidance_rate: 0.0
device: cuda
is_second_stage: False
num_repeats: 4
Model already exists: ../sfd-main/src/cifar10/edm-cifar10-32x32-uncond-vp.pkl
Loading the pre-trained diffusion model from "../sfd-main/src/cifar10/edm-cifar10-32x32-uncond-vp.pkl"...
model.dec.32x32_aux_conv LASTLASYER
calling tilingg
calling tilingg
/home/cherish/miniconda3/envs/sadd/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
Total parameters in U-Net:      60417164
Setting up optimizer...
Training for 200 kimg...
Step: 0 | Loss-mean:   5.11209297 | loss-std:   2.19859576
Step: 1 | Loss_ls-3-mean:   5.51407337 | loss_ls-3-std:   1.80119419
Step: 2 | Loss-mean:   9.62950706 | loss-std:   2.05490255
Step: 2 | Loss_ls-0-mean:   1.18313074 | loss_ls-0-std:   0.30423331
Step: 2 | Loss_ls-1-mean:   1.94431663 | loss_ls-1-std:   0.42925787
Step: 2 | Loss_ls-2-mean:   2.30080581 | loss_ls-2-std:   0.47111505
Step: 2 | Loss_ls-3-mean:   4.28832531 | loss_ls-3-std:   0.86883926
Step: 0 | Loss-mean:   2.52023530 | loss-std:   1.09470010
Step: 0 | Loss_ls-0-mean:   0.25449142 | loss_ls-0-std:   0.08680501
Step: 0 | Loss_ls-1-mean:   0.40267634 | loss_ls-1-std:   0.12425677
Step: 0 | Loss_ls-2-mean:   0.27865478 | loss_ls-2-std:   0.07531093
Step: 0 | Loss_ls-3-mean:   1.71973252 | loss_ls-3-std:   0.87116659
Step: 1 | Loss-mean:   7.98604822 | loss-std:   2.70165873
Step: 1 | Loss_ls-0-mean:   0.49440479 | loss_ls-0-std:   0.18899028
Step: 1 | Loss_ls-1-mean:   0.79184681 | loss_ls-1-std:   0.25531441
Step: 1 | Loss_ls-2-mean:   1.69617462 | loss_ls-2-std:   0.76008213
Step: 1 | Loss_ls-3-mean:   5.42817497 | loss_ls-3-std:   1.90903234
Step: 2 | Loss-mean:   9.44742584 | loss-std:   2.03563046
Step: 2 | Loss_ls-0-mean:   1.16339362 | loss_ls-0-std:   0.31045094
Step: 2 | Loss_ls-1-mean:   1.90793467 | loss_ls-1-std:   0.42898071
Step: 2 | Loss_ls-2-mean:   2.25653458 | loss_ls-2-std:   0.46442848
Step: 2 | Loss_ls-3-mean:   4.20423889 | loss_ls-3-std:   0.85314077
Step: 0 | Loss-mean:   2.62187052 | loss-std:   1.17203605
Step: 0 | Loss_ls-0-mean:   0.27163798 | loss_ls-0-std:   0.09487376
Step: 0 | Loss_ls-1-mean:   0.43322748 | loss_ls-1-std:   0.13530298
Step: 0 | Loss_ls-2-mean:   0.27468300 | loss_ls-2-std:   0.07685746
Step: 0 | Loss_ls-3-mean:   1.77782106 | loss_ls-3-std:   0.92683750
Step: 1 | Loss-mean:   7.75047588 | loss-std:   2.70390368
Step: 1 | Loss_ls-0-mean:   0.52466059 | loss_ls-0-std:   0.21454354
Step: 1 | Loss_ls-1-mean:   0.79682231 | loss_ls-1-std:   0.34420452
Step: 1 | Loss_ls-2-mean:   1.61037564 | loss_ls-2-std:   0.72346091
Step: 1 | Loss_ls-3-mean:   5.28140640 | loss_ls-3-std:   1.86724901
Step: 2 | Loss-mean:   8.94580841 | loss-std:   2.01502061
Step: 2 | Loss_ls-0-mean:   1.10865593 | loss_ls-0-std:   0.31380257
Step: 2 | Loss_ls-1-mean:   1.80524528 | loss_ls-1-std:   0.42774808
Step: 2 | Loss_ls-2-mean:   2.13683605 | loss_ls-2-std:   0.45657265
Step: 2 | Loss_ls-3-mean:   3.98310900 | loss_ls-3-std:   0.83609438
Step: 0 | Loss-mean:   2.40335321 | loss-std:   1.05260432
Step: 0 | Loss_ls-0-mean:   0.25827980 | loss_ls-0-std:   0.09739900
Step: 0 | Loss_ls-1-mean:   0.41447872 | loss_ls-1-std:   0.14207397
Step: 0 | Loss_ls-2-mean:   0.25970298 | loss_ls-2-std:   0.07091527
Step: 0 | Loss_ls-3-mean:   1.60410476 | loss_ls-3-std:   0.80899519
Step: 1 | Loss-mean:   7.35216093 | loss-std:   2.70278168
Step: 1 | Loss_ls-0-mean:   0.46932983 | loss_ls-0-std:   0.16670622
Step: 1 | Loss_ls-1-mean:   0.73003411 | loss_ls-1-std:   0.27808198
Step: 1 | Loss_ls-2-mean:   1.51648772 | loss_ls-2-std:   0.73835367
Step: 1 | Loss_ls-3-mean:   5.06364059 | loss_ls-3-std:   1.89621651
Step: 2 | Loss-mean:   8.71682453 | loss-std:   2.19897652
Step: 2 | Loss_ls-0-mean:   1.07995439 | loss_ls-0-std:   0.32453638
Step: 2 | Loss_ls-1-mean:   1.75962734 | loss_ls-1-std:   0.46024510
Step: 2 | Loss_ls-2-mean:   2.08258343 | loss_ls-2-std:   0.50364816
Step: 2 | Loss_ls-3-mean:   3.88271236 | loss_ls-3-std:   0.92606944
Step: 0 | Loss-mean:   2.35322380 | loss-std:   0.90097213
Step: 0 | Loss_ls-0-mean:   0.25809300 | loss_ls-0-std:   0.08526153
Step: 0 | Loss_ls-1-mean:   0.41676456 | loss_ls-1-std:   0.12568428
Step: 0 | Loss_ls-2-mean:   0.24510793 | loss_ls-2-std:   0.04850655
Step: 0 | Loss_ls-3-mean:   1.55966473 | loss_ls-3-std:   0.69420063
Step: 1 | Loss-mean:   6.74151087 | loss-std:   2.30273128
Step: 1 | Loss_ls-0-mean:   0.45781356 | loss_ls-0-std:   0.16290696
Step: 1 | Loss_ls-1-mean:   0.66368121 | loss_ls-1-std:   0.17106372
Step: 1 | Loss_ls-2-mean:   1.33871663 | loss_ls-2-std:   0.59082812
Step: 1 | Loss_ls-3-mean:   4.69845724 | loss_ls-3-std:   1.70355892
Step: 2 | Loss-mean:   8.07744122 | loss-std:   1.83024704
Step: 2 | Loss_ls-0-mean:   0.99424744 | loss_ls-0-std:   0.28741542
Step: 2 | Loss_ls-1-mean:   1.62359333 | loss_ls-1-std:   0.38804781
Step: 2 | Loss_ls-2-mean:   1.93380499 | loss_ls-2-std:   0.41672865
Step: 2 | Loss_ls-3-mean:   3.61384463 | loss_ls-3-std:   0.76343042
tick 3     kimg 3.2       time 1m 25s       sec/tick 20.7    sec/kimg 20.23   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   2.45262289 | loss-std:   1.04106629
Step: 0 | Loss_ls-0-mean:   0.26800251 | loss_ls-0-std:   0.09838982
Step: 0 | Loss_ls-1-mean:   0.43021566 | loss_ls-1-std:   0.14394639
Step: 0 | Loss_ls-2-mean:   0.24654394 | loss_ls-2-std:   0.05767347
Step: 0 | Loss_ls-3-mean:   1.63460481 | loss_ls-3-std:   0.79528117
Step: 1 | Loss-mean:   7.07279682 | loss-std:   2.68682241
Step: 1 | Loss_ls-0-mean:   0.47913194 | loss_ls-0-std:   0.19747637
Step: 1 | Loss_ls-1-mean:   0.69885379 | loss_ls-1-std:   0.26049849
Step: 1 | Loss_ls-2-mean:   1.42654741 | loss_ls-2-std:   0.71755099
Step: 1 | Loss_ls-3-mean:   4.88402271 | loss_ls-3-std:   1.89242041
Step: 2 | Loss-mean:   8.20253563 | loss-std:   2.18113256
Step: 2 | Loss_ls-0-mean:   1.02259135 | loss_ls-0-std:   0.33073172
Step: 2 | Loss_ls-1-mean:   1.65201688 | loss_ls-1-std:   0.46225992
Step: 2 | Loss_ls-2-mean:   1.95889306 | loss_ls-2-std:   0.49624321
Step: 2 | Loss_ls-3-mean:   3.66096711 | loss_ls-3-std:   0.90659982
Step: 0 | Loss-mean:   2.38548517 | loss-std:   1.18154454
Step: 0 | Loss_ls-0-mean:   0.26132184 | loss_ls-0-std:   0.10532951
Step: 0 | Loss_ls-1-mean:   0.41984487 | loss_ls-1-std:   0.15357664
Step: 0 | Loss_ls-2-mean:   0.25044188 | loss_ls-2-std:   0.06983591
Step: 0 | Loss_ls-3-mean:   1.58482099 | loss_ls-3-std:   0.90613616
Step: 1 | Loss-mean:   7.55466270 | loss-std:   2.79815578
Step: 1 | Loss_ls-0-mean:   0.51200092 | loss_ls-0-std:   0.20418961
Step: 1 | Loss_ls-1-mean:   0.70537055 | loss_ls-1-std:   0.26471594
Step: 1 | Loss_ls-2-mean:   1.51629138 | loss_ls-2-std:   0.76937002
Step: 1 | Loss_ls-3-mean:   5.26840973 | loss_ls-3-std:   1.92336392
Step: 2 | Loss-mean:   8.58719349 | loss-std:   2.22879815
Step: 2 | Loss_ls-0-mean:   1.09446120 | loss_ls-0-std:   0.33767742
Step: 2 | Loss_ls-1-mean:   1.74012136 | loss_ls-1-std:   0.47288206
Step: 2 | Loss_ls-2-mean:   2.03981686 | loss_ls-2-std:   0.50660270
Step: 2 | Loss_ls-3-mean:   3.80121541 | loss_ls-3-std:   0.92553711
Step: 0 | Loss-mean:   2.44244671 | loss-std:   1.05732012
Step: 0 | Loss_ls-0-mean:   0.27104467 | loss_ls-0-std:   0.10282676
Step: 0 | Loss_ls-1-mean:   0.43655103 | loss_ls-1-std:   0.14774242
Step: 0 | Loss_ls-2-mean:   0.23921543 | loss_ls-2-std:   0.05478725
Step: 0 | Loss_ls-3-mean:   1.62059164 | loss_ls-3-std:   0.80872887
Step: 1 | Loss-mean:   7.29593086 | loss-std:   2.79406357
Step: 1 | Loss_ls-0-mean:   0.49505541 | loss_ls-0-std:   0.16024567
Step: 1 | Loss_ls-1-mean:   0.69084203 | loss_ls-1-std:   0.23948890
Step: 1 | Loss_ls-2-mean:   1.44058704 | loss_ls-2-std:   0.73549986
Step: 1 | Loss_ls-3-mean:   5.10038900 | loss_ls-3-std:   2.00579047
Step: 2 | Loss-mean:   8.29429054 | loss-std:   2.39536119
Step: 2 | Loss_ls-0-mean:   1.05391514 | loss_ls-0-std:   0.35879087
Step: 2 | Loss_ls-1-mean:   1.67520070 | loss_ls-1-std:   0.50790614
Step: 2 | Loss_ls-2-mean:   1.97286415 | loss_ls-2-std:   0.54522324
Step: 2 | Loss_ls-3-mean:   3.68547726 | loss_ls-3-std:   0.99431670
Step: 0 | Loss-mean:   2.37961912 | loss-std:   1.17020535
Step: 0 | Loss_ls-0-mean:   0.26836324 | loss_ls-0-std:   0.11455467
Step: 0 | Loss_ls-1-mean:   0.43078950 | loss_ls-1-std:   0.16554114
Step: 0 | Loss_ls-2-mean:   0.23313682 | loss_ls-2-std:   0.05668459
Step: 0 | Loss_ls-3-mean:   1.56840277 | loss_ls-3-std:   0.89103276
Step: 1 | Loss-mean:   6.78437996 | loss-std:   2.69090462
Step: 1 | Loss_ls-0-mean:   0.47938579 | loss_ls-0-std:   0.19255827
Step: 1 | Loss_ls-1-mean:   0.70171899 | loss_ls-1-std:   0.24056147
Step: 1 | Loss_ls-2-mean:   1.34310496 | loss_ls-2-std:   0.72636878
Step: 1 | Loss_ls-3-mean:   4.69068813 | loss_ls-3-std:   1.93216074
Step: 2 | Loss-mean:   7.84116459 | loss-std:   2.38053989
Step: 2 | Loss_ls-0-mean:   0.97934681 | loss_ls-0-std:   0.35344890
Step: 2 | Loss_ls-1-mean:   1.57639229 | loss_ls-1-std:   0.50598240
Step: 2 | Loss_ls-2-mean:   1.87281084 | loss_ls-2-std:   0.54192728
Step: 2 | Loss_ls-3-mean:   3.50587606 | loss_ls-3-std:   0.98683333
Step: 0 | Loss-mean:   2.26724648 | loss-std:   0.98682016
Step: 0 | Loss_ls-0-mean:   0.26288933 | loss_ls-0-std:   0.10393622
Step: 0 | Loss_ls-1-mean:   0.42593619 | loss_ls-1-std:   0.15345649
Step: 0 | Loss_ls-2-mean:   0.22756740 | loss_ls-2-std:   0.05095981
Step: 0 | Loss_ls-3-mean:   1.47637796 | loss_ls-3-std:   0.73511147
Step: 1 | Loss-mean:   6.79242802 | loss-std:   2.64281297
Step: 1 | Loss_ls-0-mean:   0.52043402 | loss_ls-0-std:   0.22417641
Step: 1 | Loss_ls-1-mean:   0.73354125 | loss_ls-1-std:   0.29508409
Step: 1 | Loss_ls-2-mean:   1.30947697 | loss_ls-2-std:   0.68839097
Step: 1 | Loss_ls-3-mean:   4.67697334 | loss_ls-3-std:   1.82454109
Step: 2 | Loss-mean:   7.81297016 | loss-std:   2.14962196
Step: 2 | Loss_ls-0-mean:   0.97874773 | loss_ls-0-std:   0.32208672
Step: 2 | Loss_ls-1-mean:   1.57147098 | loss_ls-1-std:   0.45621395
Step: 2 | Loss_ls-2-mean:   1.86490989 | loss_ls-2-std:   0.48967579
Step: 2 | Loss_ls-3-mean:   3.49065495 | loss_ls-3-std:   0.89506304
Step: 0 | Loss-mean:   2.33367062 | loss-std:   1.07850647
Step: 0 | Loss_ls-0-mean:   0.27999076 | loss_ls-0-std:   0.11610322
Step: 0 | Loss_ls-1-mean:   0.45590723 | loss_ls-1-std:   0.17454261
Step: 0 | Loss_ls-2-mean:   0.22335595 | loss_ls-2-std:   0.04276228
Step: 0 | Loss_ls-3-mean:   1.49174309 | loss_ls-3-std:   0.79083961
Step: 1 | Loss-mean:   6.66014624 | loss-std:   2.50156045
Step: 1 | Loss_ls-0-mean:   0.51952183 | loss_ls-0-std:   0.22679563
Step: 1 | Loss_ls-1-mean:   0.75817001 | loss_ls-1-std:   0.32609928
Step: 1 | Loss_ls-2-mean:   1.25488853 | loss_ls-2-std:   0.61990422
Step: 1 | Loss_ls-3-mean:   4.58120632 | loss_ls-3-std:   1.72989964
Step: 2 | Loss-mean:   7.85922194 | loss-std:   2.43997240
Step: 2 | Loss_ls-0-mean:   0.98771632 | loss_ls-0-std:   0.33809283
Step: 2 | Loss_ls-1-mean:   1.58513618 | loss_ls-1-std:   0.50859123
Step: 2 | Loss_ls-2-mean:   1.87189782 | loss_ls-2-std:   0.56593943
Step: 2 | Loss_ls-3-mean:   3.50272274 | loss_ls-3-std:   1.03777325
Step: 0 | Loss-mean:   2.22938728 | loss-std:   0.96730006
Step: 0 | Loss_ls-0-mean:   0.27007571 | loss_ls-0-std:   0.11254913
Step: 0 | Loss_ls-1-mean:   0.44405514 | loss_ls-1-std:   0.17337862
Step: 0 | Loss_ls-2-mean:   0.22679326 | loss_ls-2-std:   0.05189971
Step: 0 | Loss_ls-3-mean:   1.40517449 | loss_ls-3-std:   0.69325095
Step: 1 | Loss-mean:   6.65238571 | loss-std:   2.77784586
Step: 1 | Loss_ls-0-mean:   0.51490873 | loss_ls-0-std:   0.23319432
Step: 1 | Loss_ls-1-mean:   0.76033437 | loss_ls-1-std:   0.35334206
Step: 1 | Loss_ls-2-mean:   1.28252196 | loss_ls-2-std:   0.74358588
Step: 1 | Loss_ls-3-mean:   4.53660250 | loss_ls-3-std:   1.87654948
Step: 2 | Loss-mean:   7.60152245 | loss-std:   2.33819914
Step: 2 | Loss_ls-0-mean:   0.96100849 | loss_ls-0-std:   0.33845109
Step: 2 | Loss_ls-1-mean:   1.53323555 | loss_ls-1-std:   0.49235430
Step: 2 | Loss_ls-2-mean:   1.81018674 | loss_ls-2-std:   0.53667772
Step: 2 | Loss_ls-3-mean:   3.38760376 | loss_ls-3-std:   0.98145819
Step: 0 | Loss-mean:   2.36485910 | loss-std:   1.12712729
Step: 0 | Loss_ls-0-mean:   0.28796434 | loss_ls-0-std:   0.12645824
Step: 0 | Loss_ls-1-mean:   0.46649897 | loss_ls-1-std:   0.19093494
Step: 0 | Loss_ls-2-mean:   0.22913018 | loss_ls-2-std:   0.05126614
Step: 0 | Loss_ls-3-mean:   1.50264668 | loss_ls-3-std:   0.81330383
Step: 1 | Loss-mean:   7.12062550 | loss-std:   2.84934306
Step: 1 | Loss_ls-0-mean:   0.52873814 | loss_ls-0-std:   0.23278555
Step: 1 | Loss_ls-1-mean:   0.75482905 | loss_ls-1-std:   0.31853440
Step: 1 | Loss_ls-2-mean:   1.39066863 | loss_ls-2-std:   0.77367711
Step: 1 | Loss_ls-3-mean:   4.90295792 | loss_ls-3-std:   1.89463341
Step: 2 | Loss-mean:   7.94887257 | loss-std:   2.19378805
Step: 2 | Loss_ls-0-mean:   1.01773882 | loss_ls-0-std:   0.32876217
Step: 2 | Loss_ls-1-mean:   1.60974479 | loss_ls-1-std:   0.46496916
Step: 2 | Loss_ls-2-mean:   1.88704300 | loss_ls-2-std:   0.50017089
Step: 2 | Loss_ls-3-mean:   3.52466345 | loss_ls-3-std:   0.91062361
tick 4     kimg 4.2       time 1m 45s       sec/tick 20.8    sec/kimg 20.33   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   2.27881765 | loss-std:   0.93678302
Step: 0 | Loss_ls-0-mean:   0.28115606 | loss_ls-0-std:   0.11541817
Step: 0 | Loss_ls-1-mean:   0.46362489 | loss_ls-1-std:   0.17683505
Step: 0 | Loss_ls-2-mean:   0.23111293 | loss_ls-2-std:   0.04916095
Step: 0 | Loss_ls-3-mean:   1.41879392 | loss_ls-3-std:   0.65551704
Step: 1 | Loss-mean:   6.47195721 | loss-std:   2.71546793
Step: 1 | Loss_ls-0-mean:   0.51935893 | loss_ls-0-std:   0.21173547
Step: 1 | Loss_ls-1-mean:   0.73871589 | loss_ls-1-std:   0.26046801
Step: 1 | Loss_ls-2-mean:   1.23716640 | loss_ls-2-std:   0.75109160
Step: 1 | Loss_ls-3-mean:   4.44154024 | loss_ls-3-std:   1.88751507
Step: 2 | Loss-mean:   7.57302904 | loss-std:   2.31399488
Step: 2 | Loss_ls-0-mean:   0.95503354 | loss_ls-0-std:   0.33721459
Step: 2 | Loss_ls-1-mean:   1.52821779 | loss_ls-1-std:   0.48940188
Step: 2 | Loss_ls-2-mean:   1.80325794 | loss_ls-2-std:   0.52958786
Step: 2 | Loss_ls-3-mean:   3.37590694 | loss_ls-3-std:   0.96674472
Step: 0 | Loss-mean:   2.30234861 | loss-std:   1.06192410
Step: 0 | Loss_ls-0-mean:   0.28781456 | loss_ls-0-std:   0.13010766
Step: 0 | Loss_ls-1-mean:   0.47641957 | loss_ls-1-std:   0.20135072
Step: 0 | Loss_ls-2-mean:   0.23396529 | loss_ls-2-std:   0.05470204
Step: 0 | Loss_ls-3-mean:   1.42111969 | loss_ls-3-std:   0.73399836
Step: 1 | Loss-mean:   6.58807039 | loss-std:   2.64986539
Step: 1 | Loss_ls-0-mean:   0.53889197 | loss_ls-0-std:   0.22263379
Step: 1 | Loss_ls-1-mean:   0.77491963 | loss_ls-1-std:   0.33761466
Step: 1 | Loss_ls-2-mean:   1.25751615 | loss_ls-2-std:   0.73734015
Step: 1 | Loss_ls-3-mean:   4.47031689 | loss_ls-3-std:   1.75747263
Step: 2 | Loss-mean:   7.41296577 | loss-std:   2.27769709
Step: 2 | Loss_ls-0-mean:   0.94536757 | loss_ls-0-std:   0.32374200
Step: 2 | Loss_ls-1-mean:   1.49896646 | loss_ls-1-std:   0.47929728
Step: 2 | Loss_ls-2-mean:   1.76105213 | loss_ls-2-std:   0.52466935
Step: 2 | Loss_ls-3-mean:   3.29605961 | loss_ls-3-std:   0.95781481
Step: 0 | Loss-mean:   2.25832033 | loss-std:   0.96932203
Step: 0 | Loss_ls-0-mean:   0.28568244 | loss_ls-0-std:   0.11053582
Step: 0 | Loss_ls-1-mean:   0.47318786 | loss_ls-1-std:   0.17238729
Step: 0 | Loss_ls-2-mean:   0.23572102 | loss_ls-2-std:   0.05070088
Step: 0 | Loss_ls-3-mean:   1.37988472 | loss_ls-3-std:   0.69294494
Step: 1 | Loss-mean:   6.63014936 | loss-std:   2.89503193
Step: 1 | Loss_ls-0-mean:   0.54477185 | loss_ls-0-std:   0.24055703
Step: 1 | Loss_ls-1-mean:   0.77640772 | loss_ls-1-std:   0.38767970
Step: 1 | Loss_ls-2-mean:   1.25544190 | loss_ls-2-std:   0.79502380
Step: 1 | Loss_ls-3-mean:   4.51388359 | loss_ls-3-std:   1.86566675
Step: 2 | Loss-mean:   7.41580105 | loss-std:   2.27134085
Step: 2 | Loss_ls-0-mean:   0.95113307 | loss_ls-0-std:   0.33055866
Step: 2 | Loss_ls-1-mean:   1.50150502 | loss_ls-1-std:   0.48015642
Step: 2 | Loss_ls-2-mean:   1.76029336 | loss_ls-2-std:   0.52010590
Step: 2 | Loss_ls-3-mean:   3.29563904 | loss_ls-3-std:   0.94781667
Step: 0 | Loss-mean:   2.33028340 | loss-std:   1.07909155
Step: 0 | Loss_ls-0-mean:   0.29275781 | loss_ls-0-std:   0.13204008
Step: 0 | Loss_ls-1-mean:   0.48441237 | loss_ls-1-std:   0.20783623
Step: 0 | Loss_ls-2-mean:   0.23713401 | loss_ls-2-std:   0.06135375
Step: 0 | Loss_ls-3-mean:   1.43227470 | loss_ls-3-std:   0.73615229
Step: 1 | Loss-mean:   6.80249405 | loss-std:   2.37694359
Step: 1 | Loss_ls-0-mean:   0.58042395 | loss_ls-0-std:   0.24126841
Step: 1 | Loss_ls-1-mean:   0.83241051 | loss_ls-1-std:   0.32874167
Step: 1 | Loss_ls-2-mean:   1.22494411 | loss_ls-2-std:   0.61698234
Step: 1 | Loss_ls-3-mean:   4.66038036 | loss_ls-3-std:   1.64588368
Step: 2 | Loss-mean:   7.59461021 | loss-std:   1.98864925
Step: 2 | Loss_ls-0-mean:   0.98353392 | loss_ls-0-std:   0.29046220
Step: 2 | Loss_ls-1-mean:   1.54062963 | loss_ls-1-std:   0.41814101
Step: 2 | Loss_ls-2-mean:   1.79871333 | loss_ls-2-std:   0.45638222
Step: 2 | Loss_ls-3-mean:   3.36483717 | loss_ls-3-std:   0.83530968
Step: 0 | Loss-mean:   2.18983555 | loss-std:   1.07590187
Step: 0 | Loss_ls-0-mean:   0.28294349 | loss_ls-0-std:   0.13065131
Step: 0 | Loss_ls-1-mean:   0.46870303 | loss_ls-1-std:   0.20508862
Step: 0 | Loss_ls-2-mean:   0.23683938 | loss_ls-2-std:   0.05761307
Step: 0 | Loss_ls-3-mean:   1.31810308 | loss_ls-3-std:   0.73794836
Step: 1 | Loss-mean:   5.96323109 | loss-std:   2.22853923
Step: 1 | Loss_ls-0-mean:   0.53412521 | loss_ls-0-std:   0.27479741
Step: 1 | Loss_ls-1-mean:   0.72836721 | loss_ls-1-std:   0.29660696
Step: 1 | Loss_ls-2-mean:   1.09921980 | loss_ls-2-std:   0.54528838
Step: 1 | Loss_ls-3-mean:   4.04710960 | loss_ls-3-std:   1.50470829
Step: 2 | Loss-mean:   7.10607433 | loss-std:   1.92899263
Step: 2 | Loss_ls-0-mean:   0.88885891 | loss_ls-0-std:   0.27429098
Step: 2 | Loss_ls-1-mean:   1.43122625 | loss_ls-1-std:   0.40421286
Step: 2 | Loss_ls-2-mean:   1.69492221 | loss_ls-2-std:   0.44572479
Step: 2 | Loss_ls-3-mean:   3.18132734 | loss_ls-3-std:   0.81727445
Step: 0 | Loss-mean:   2.21645546 | loss-std:   1.03822756
Step: 0 | Loss_ls-0-mean:   0.28585494 | loss_ls-0-std:   0.14014582
Step: 0 | Loss_ls-1-mean:   0.47804591 | loss_ls-1-std:   0.22376010
Step: 0 | Loss_ls-2-mean:   0.23922098 | loss_ls-2-std:   0.07329608
Step: 0 | Loss_ls-3-mean:   1.32801199 | loss_ls-3-std:   0.65970242
Step: 1 | Loss-mean:   6.25712395 | loss-std:   2.38266754
Step: 1 | Loss_ls-0-mean:   0.53845286 | loss_ls-0-std:   0.23701695
Step: 1 | Loss_ls-1-mean:   0.75251234 | loss_ls-1-std:   0.32271141
Step: 1 | Loss_ls-2-mean:   1.13859391 | loss_ls-2-std:   0.62122500
Step: 1 | Loss_ls-3-mean:   4.27928257 | loss_ls-3-std:   1.64042628
Step: 2 | Loss-mean:   7.05139160 | loss-std:   1.99686301
Step: 2 | Loss_ls-0-mean:   0.90204674 | loss_ls-0-std:   0.29773268
Step: 2 | Loss_ls-1-mean:   1.42360187 | loss_ls-1-std:   0.42706910
Step: 2 | Loss_ls-2-mean:   1.67717040 | loss_ls-2-std:   0.45399848
Step: 2 | Loss_ls-3-mean:   3.14507580 | loss_ls-3-std:   0.82568079
Step: 0 | Loss-mean:   2.13789797 | loss-std:   0.93341422
Step: 0 | Loss_ls-0-mean:   0.27399522 | loss_ls-0-std:   0.12271009
Step: 0 | Loss_ls-1-mean:   0.46172032 | loss_ls-1-std:   0.19804563
Step: 0 | Loss_ls-2-mean:   0.23301241 | loss_ls-2-std:   0.06035254
Step: 0 | Loss_ls-3-mean:   1.27742004 | loss_ls-3-std:   0.60753977
Step: 1 | Loss-mean:   6.02331924 | loss-std:   2.42792630
Step: 1 | Loss_ls-0-mean:   0.50617576 | loss_ls-0-std:   0.23807143
Step: 1 | Loss_ls-1-mean:   0.70269966 | loss_ls-1-std:   0.29299060
Step: 1 | Loss_ls-2-mean:   1.08072662 | loss_ls-2-std:   0.59252030
Step: 1 | Loss_ls-3-mean:   4.16597843 | loss_ls-3-std:   1.68934608
Step: 2 | Loss-mean:   6.95522022 | loss-std:   2.25440621
Step: 2 | Loss_ls-0-mean:   0.88518077 | loss_ls-0-std:   0.32561666
Step: 2 | Loss_ls-1-mean:   1.40158701 | loss_ls-1-std:   0.47644415
Step: 2 | Loss_ls-2-mean:   1.65445924 | loss_ls-2-std:   0.51799685
Step: 2 | Loss_ls-3-mean:   3.10788393 | loss_ls-3-std:   0.94563222
Step: 0 | Loss-mean:   2.10538197 | loss-std:   0.96915883
Step: 0 | Loss_ls-0-mean:   0.27511439 | loss_ls-0-std:   0.12619112
Step: 0 | Loss_ls-1-mean:   0.45952493 | loss_ls-1-std:   0.19870475
Step: 0 | Loss_ls-2-mean:   0.23156810 | loss_ls-2-std:   0.04992715
Step: 0 | Loss_ls-3-mean:   1.24682784 | loss_ls-3-std:   0.63521552
Step: 1 | Loss-mean:   6.18088722 | loss-std:   2.42126083
Step: 1 | Loss_ls-0-mean:   0.51910484 | loss_ls-0-std:   0.23594417
Step: 1 | Loss_ls-1-mean:   0.74005353 | loss_ls-1-std:   0.32410896
Step: 1 | Loss_ls-2-mean:   1.12058473 | loss_ls-2-std:   0.63190210
Step: 1 | Loss_ls-3-mean:   4.25417614 | loss_ls-3-std:   1.62437594
Step: 2 | Loss-mean:   7.06049347 | loss-std:   2.17674184
Step: 2 | Loss_ls-0-mean:   0.90553689 | loss_ls-0-std:   0.30233809
Step: 2 | Loss_ls-1-mean:   1.42756212 | loss_ls-1-std:   0.45680779
Step: 2 | Loss_ls-2-mean:   1.67635226 | loss_ls-2-std:   0.50492626
Step: 2 | Loss_ls-3-mean:   3.14437056 | loss_ls-3-std:   0.92284256
tick 5     kimg 5.2       time 2m 06s       sec/tick 20.9    sec/kimg 20.38   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   2.10465002 | loss-std:   0.87254530
Step: 0 | Loss_ls-0-mean:   0.27832258 | loss_ls-0-std:   0.11901919
Step: 0 | Loss_ls-1-mean:   0.46485868 | loss_ls-1-std:   0.19011420
Step: 0 | Loss_ls-2-mean:   0.23181510 | loss_ls-2-std:   0.05439804
Step: 0 | Loss_ls-3-mean:   1.23571587 | loss_ls-3-std:   0.55313820
Step: 1 | Loss-mean:   5.96797562 | loss-std:   2.43921685
Step: 1 | Loss_ls-0-mean:   0.52273965 | loss_ls-0-std:   0.22945397
Step: 1 | Loss_ls-1-mean:   0.74862862 | loss_ls-1-std:   0.33407307
Step: 1 | Loss_ls-2-mean:   1.03708267 | loss_ls-2-std:   0.58937824
Step: 1 | Loss_ls-3-mean:   4.09186220 | loss_ls-3-std:   1.68897808
Step: 2 | Loss-mean:   6.81473637 | loss-std:   2.17627454
Step: 2 | Loss_ls-0-mean:   0.87936902 | loss_ls-0-std:   0.31175432
